Molecola1,Molecola2, GlobalComparison
HOTAIR,CRW2_GIII_B_1_nH.db,-71.68975069252078
HOTAIR,CRW2_GIII_B_2_nH.db,-78.94736842105263
HOTAIR,CRW2_GIII_B_3_nH.db,-70.58146229130685
HOTAIR,CRW2_GIII_E_10_nH.db,-38.0
HOTAIR,CRW2_GIII_E_11_nH.db,-79.46611909650925
HOTAIR,CRW2_GIII_E_12_nH.db,-66.35262449528936
HOTAIR,CRW2_GIII_E_13_nH.db,-80.48012593467139
HOTAIR,CRW2_GIII_E_14_nH.db,-61.25574272588055
HOTAIR,CRW2_GIII_E_16_nH.db,-47.20101781170484
HOTAIR,CRW2_GIII_E_17_nH.db,-51.67206040992449
HOTAIR,CRW2_GIII_E_19_nH.db,-55.26819923371647
HOTAIR,CRW2_GIII_E_20_nH.db,-33.45132743362832
HOTAIR,CRW2_GIII_E_21_nH.db,-37.957317073170735
HOTAIR,CRW2_GIII_E_22_nH.db,-36.81672025723473
HOTAIR,CRW2_GIII_E_23_nH.db,-36.45161290322581
HOTAIR,CRW2_GIII_E_24_nH.db,-49.37286202964652
HOTAIR,CRW2_GIII_E_25_nH.db,-34.031413612565444
HOTAIR,CRW2_GIII_E_26_nH.db,-75.21672616012239
HOTAIR,CRW2_GIII_E_27_nH.db,-70.57430432208407
HOTAIR,CRW2_GIII_E_28_nH.db,-41.997593261131165
HOTAIR,CRW2_GIII_E_29_nH.db,-77.73420479302833
HOTAIR,CRW2_GIII_E_30_nH.db,-52.42248062015504
HOTAIR,CRW2_GIII_E_31_nH.db,-43.22660098522167
HOTAIR,CRW2_GIII_E_32_nH.db,-77.34929078014184
HOTAIR,CRW2_GIII_E_33_nH.db,-44.70443349753695
HOTAIR,CRW2_GIII_E_35_nH.db,-22.73730684326711
HOTAIR,CRW2_GIII_E_4_nH.db,-40.120663650075414
HOTAIR,CRW2_GIII_E_5_nH.db,-37.25806451612903
HOTAIR,CRW2_GIII_E_6_nH.db,-36.34538152610442
HOTAIR,CRW2_GIII_E_7_nH.db,-43.58974358974359
HOTAIR,CRW2_GIII_E_8_nH.db,-40.36979969183359
HOTAIR,CRW2_GIII_E_9_nH.db,-80.41733547351525
HOTAIR,SRPdb_SRP_131_nH.db,-32.43967828418231
HOTAIR,SRPdb_SRP_233_nH.db,-30.02680965147453
HOTAIR,SRPdb_SRP_244_nH.db,-32.171581769437
HOTAIR,SRPdb_SRP_41_nH.db,-35.656836461126005
HOTAIR,SRPdb_SRP_517_nH.db,-34.048257372654156
HOTAIR,SRPdb_SRP_674_nH.db,-30.02680965147453
HOTAIR,SRPdb_SRP_701_nH.db,-33.24396782841823
HOTAIR,SRPdb_SRP_714_nH.db,-30.02680965147453
HOTAIR,SRPdb_SRP_78_nH.db,-36.05263157894737
HOTAIR,SRPdb_SRP_821_nH.db,-33.24396782841823
HOTAIR,SRPdb_SRP_873_nH.db,-33.78016085790885
HOTAIR,SRPdb_SRP_95_nH.db,-35.388739946380696
HOTAIR,tmRNAdb_tmRNA_194_nH.db,-94.02744148506861
HOTAIR,tmRNAdb_tmRNA_254_nH.db,-96.86304514154553
HOTAIR,tmRNAdb_tmRNA_25_nH.db,-97.86259541984732
HOTAIR,tmRNAdb_tmRNA_594_nH.db,-95.71865443425077
HOTAIR,tmRNAdb_tmRNA_691_nH.db,-97.70466717674063
